
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run3,278  dpts:59..78  robin:WdegOnDom-Last  effs:180,207,526  asgs:(1192,noefs=3,fails=994)  fails:6,511,803  wrgs:8,089,552  wck:1365.6  ngds:812,624  sols:609  bounds:1..1,329
    run3,279  dpts:490..501  robin:FrbaOnDom-Rand  effs:180,236,819  asgs:(1944,noefs=254,fails=1043)  fails:6,512,846  wrgs:8,090,942  wck:1365.7  ngds:812,629  sols:609  bounds:1..1,329
    run3,280  dpts:64..73  robin:Wdeg-First  effs:180,243,463  asgs:(1175,noefs=2,fails=1095)  fails:6,513,941  wrgs:8,092,044  wck:1365.7  ngds:812,810  sols:609  bounds:1..1,329
    run3,281  dpts:51..63  robin:PickOnDom-Last  effs:180,246,516  asgs:(1233,noefs=0,fails=1150)  fails:6,515,091  wrgs:8,093,214  wck:1365.8  ngds:812,856  sols:609  bounds:1..1,329
    run3,282  dpts:38..40  robin:WdegOnDom-Rand  effs:180,273,128  asgs:(1252,noefs=0,fails=1208)  fails:6,516,299  wrgs:8,094,426  wck:1366.1  ngds:813,080  sols:609  bounds:1..1,329
    run3,283  dpts:515..526  robin:FrbaOnDom-First  effs:180,294,413  asgs:(2247,noefs=254,fails=1268)  fails:6,517,567  wrgs:8,096,125  wck:1366.2  ngds:813,088  sols:609  bounds:1..1,329
    run3,284  dpts:80..104  robin:Wdeg-Last  effs:180,327,335  asgs:(1445,noefs=1,fails=1332)  fails:6,518,899  wrgs:8,097,466  wck:1366.5  ngds:813,569  sols:609  bounds:1..1,329
    run3,285  dpts:48..83  robin:PickOnDom-Rand  effs:180,348,115  asgs:(1485,noefs=1,fails=1398)  fails:6,520,297  wrgs:8,098,869  wck:1366.7  ngds:813,781  sols:609  bounds:1..1,329
    run3,286  dpts:48..67  robin:WdegOnDom-First  effs:180,381,379  asgs:(1566,noefs=0,fails=1468)  fails:6,521,765  wrgs:8,100,369  wck:1367.0  ngds:813,983  sols:609  bounds:1..1,329
    run3,287  dpts:470..479  robin:FrbaOnDom-Last  effs:180,432,522  asgs:(2827,noefs=254,fails=1542)  fails:6,523,307  wrgs:8,102,558  wck:1367.4  ngds:814,000  sols:609  bounds:1..1,329
    run3,288  dpts:25..31  robin:Wdeg-Rand  effs:180,451,074  asgs:(1764,noefs=3,fails=1619)  fails:6,524,926  wrgs:8,104,293  wck:1367.4  ngds:814,346  sols:609  bounds:1..1,329
    run3,289  dpts:50..77  robin:PickOnDom-First  effs:180,504,520  asgs:(1828,noefs=0,fails=1700)  fails:6,526,626  wrgs:8,106,044  wck:1367.8  ngds:814,703  sols:609  bounds:1..1,329
    run3,290  dpts:95..96  robin:WdegOnDom-Last  effs:180,537,536  asgs:(1888,noefs=1,fails=1785)  fails:6,528,411  wrgs:8,107,836  wck:1368.1  ngds:815,072  sols:609  bounds:1..1,329
    run3,291  dpts:401..410  robin:FrbaOnDom-Rand  effs:180,594,017  asgs:(3170,noefs=185,fails=1874)  fails:6,530,285  wrgs:8,110,451  wck:1368.3  ngds:815,091  sols:609  bounds:1..1,329
    run3,292  dpts:17..80  robin:Wdeg-First  effs:180,623,471  asgs:(2088,noefs=1,fails=1968)  fails:6,532,253  wrgs:8,112,458  wck:1368.6  ngds:815,877  sols:609  bounds:1..1,329
    run3,293  dpts:62..128  robin:PickOnDom-Last  effs:180,651,659  asgs:(2222,noefs=2,fails=2066)  fails:6,534,319  wrgs:8,114,552  wck:1369.0  ngds:816,067  sols:609  bounds:1..1,329
    run3,294  dpts:98..100  robin:WdegOnDom-Rand  effs:180,684,577  asgs:(2276,noefs=0,fails=2169)  fails:6,536,488  wrgs:8,116,728  wck:1369.4  ngds:816,179  sols:609  bounds:1..1,329
    run3,295  dpts:113..357  robin:FrbaOnDom-First  effs:180,737,120  asgs:(3706,noefs=125,fails=2278)  fails:6,538,766  wrgs:8,119,929  wck:1369.5  ngds:816,195  sols:609  bounds:1..1,329
    run3,296  dpts:26..26  robin:Wdeg-Last  effs:180,792,523  asgs:(2418,noefs=1,fails=2392)  fails:6,541,158  wrgs:8,122,321  wck:1370.0  ngds:818,587  sols:609  bounds:1..1,329
    run3,297  dpts:68..77  robin:PickOnDom-Rand  effs:180,954,251  asgs:(4438,noefs=0,fails=2511)  fails:6,543,669  wrgs:8,126,286  wck:1371.5  ngds:818,597  sols:609  bounds:1..1,329
    run3,298  dpts:38..129  robin:WdegOnDom-First  effs:181,006,121  asgs:(3002,noefs=0,fails=2637)  fails:6,546,306  wrgs:8,129,150  wck:1372.3  ngds:818,859  sols:609  bounds:1..1,329
    run3,299  dpts:41..49  robin:FrbaOnDom-Last  effs:181,086,838  asgs:(5188,noefs=0,fails=2769)  fails:6,549,075  wrgs:8,133,718  wck:1373.1  ngds:818,869  sols:609  bounds:1..1,329
    run3,300  dpts:27..75  robin:Wdeg-Rand  effs:181,148,720  asgs:(4023,noefs=0,fails=2907)  fails:6,551,982  wrgs:8,137,681  wck:1373.4  ngds:819,834  sols:609  bounds:1..1,329
    run3,301  dpts:62..119  robin:PickOnDom-First  effs:181,184,113  asgs:(3225,noefs=0,fails=3053)  fails:6,555,035  wrgs:8,140,782  wck:1373.8  ngds:820,615  sols:609  bounds:1..1,329
    run3,302  dpts:111..163  robin:WdegOnDom-Last  effs:181,241,122  asgs:(3562,noefs=1,fails=3205)  fails:6,558,240  wrgs:8,144,157  wck:1374.3  ngds:820,970  sols:609  bounds:1..1,329
    run3,303  dpts:172..181  robin:FrbaOnDom-Rand  effs:181,389,557  asgs:(6118,noefs=41,fails=3366)  fails:6,561,606  wrgs:8,149,520  wck:1375.1  ngds:820,995  sols:609  bounds:1..1,329
    run3,304  dpts:7..31  robin:Wdeg-First  effs:181,467,882  asgs:(4270,noefs=0,fails=3534)  fails:6,565,140  wrgs:8,153,748  wck:1375.7  ngds:821,286  sols:609  bounds:1..1,329
    run3,305  dpts:60..140  robin:PickOnDom-Last  effs:181,507,697  asgs:(3890,noefs=0,fails=3711)  fails:6,568,851  wrgs:8,157,498  wck:1376.1  ngds:823,248  sols:609  bounds:1..1,329
    run3,306  dpts:51..109  robin:WdegOnDom-Rand  effs:181,625,728  asgs:(5672,noefs=0,fails=3896)  fails:6,572,747  wrgs:8,162,770  wck:1377.3  ngds:823,268  sols:609  bounds:1..1,329
 ...resetting heuristics data (nValues:1,129,382 - nSingletons:0 - nEntailed:2)
    run3,307  dpts:487..505  robin:FrbaOnDom-First  effs:181,727,919  asgs:(5898,noefs=254,fails=4091)  fails:6,576,838  wrgs:8,168,037  wck:1377.6  ngds:823,279  sols:609  bounds:1..1,329
    run3,308  dpts:64..76  robin:Wdeg-Last  effs:181,768,460  asgs:(4421,noefs=5,fails=4296)  fails:6,581,134  wrgs:8,172,385  wck:1377.9  ngds:824,044  sols:609  bounds:1..1,329
    run3,309  dpts:59..77  robin:PickOnDom-Rand  effs:181,907,904  asgs:(5826,noefs=2,fails=4511)  fails:6,585,645  wrgs:8,177,954  wck:1379.3  ngds:826,116  sols:609  bounds:1..1,329
    run3,310  dpts:65..70  robin:WdegOnDom-First  effs:181,929,820  asgs:(4833,noefs=2,fails=4736)  fails:6,590,381  wrgs:8,182,716  wck:1379.5  ngds:826,150  sols:609  bounds:1..1,329
    run3,311  dpts:490..506  robin:FrbaOnDom-Last  effs:182,028,781  asgs:(7420,noefs=256,fails=4973)  fails:6,595,354  wrgs:8,189,096  wck:1380.0  ngds:826,165  sols:609  bounds:1..1,329
    run3,312  dpts:33..65  robin:Wdeg-Rand  effs:182,163,738  asgs:(5759,noefs=1,fails=5222)  fails:6,600,576  wrgs:8,194,741  wck:1381.3  ngds:828,563  sols:609  bounds:1..1,329
    run3,313  dpts:66..84  robin:PickOnDom-First  effs:182,355,159  asgs:(7816,noefs=0,fails=5483)  fails:6,606,059  wrgs:8,202,266  wck:1383.0  ngds:828,577  sols:609  bounds:1..1,329
    run3,314  dpts:62..63  robin:WdegOnDom-Last  effs:182,504,127  asgs:(5838,noefs=1,fails=5757)  fails:6,611,816  wrgs:8,208,041  wck:1384.9  ngds:829,000  sols:609  bounds:1..1,329
    run3,315  dpts:484..499  robin:FrbaOnDom-Rand  effs:182,620,430  asgs:(8958,noefs=254,fails=6045)  fails:6,617,861  wrgs:8,216,084  wck:1385.7  ngds:829,009  sols:609  bounds:1..1,329
    run3,316  dpts:9..24  robin:Wdeg-First  effs:182,804,946  asgs:(7213,noefs=0,fails=6347)  fails:6,624,208  wrgs:8,223,277  wck:1386.9  ngds:829,351  sols:609  bounds:1..1,329
    run3,317  dpts:56..109  robin:PickOnDom-Last  effs:182,977,447  asgs:(7945,noefs=0,fails=6664)  fails:6,630,872  wrgs:8,230,841  wck:1388.6  ngds:829,455  sols:609  bounds:1..1,329
    run3,318  dpts:67..79  robin:WdegOnDom-Rand  effs:183,182,498  asgs:(8752,noefs=0,fails=6998)  fails:6,637,870  wrgs:8,239,294  wck:1390.9  ngds:829,468  sols:609  bounds:1..1,329
    run3,319  dpts:300..314  robin:FrbaOnDom-First  effs:183,340,597  asgs:(9942,noefs=78,fails=7347)  fails:6,645,217  wrgs:8,248,607  wck:1391.4  ngds:829,487  sols:609  bounds:1..1,329
    run3,320  dpts:118..120  robin:Wdeg-Last  effs:183,483,903  asgs:(7932,noefs=2,fails=7715)  fails:6,652,932  wrgs:8,256,420  wck:1393.1  ngds:829,596  sols:609  bounds:1..1,329
    run3,321  dpts:105..140  robin:PickOnDom-Rand  effs:183,656,171  asgs:(10934,noefs=1,fails=8101)  fails:6,661,033  wrgs:8,266,759  wck:1394.4  ngds:829,610  sols:609  bounds:1..1,329
    run3,322  dpts:89..117  robin:WdegOnDom-First  effs:183,795,661  asgs:(8779,noefs=1,fails=8506)  fails:6,669,539  wrgs:8,275,423  wck:1396.0  ngds:830,243  sols:609  bounds:1..1,329
    run3,323  dpts:235..245  robin:FrbaOnDom-Last  effs:184,217,269  asgs:(14545,noefs=76,fails=8931)  fails:6,678,470  wrgs:8,288,866  wck:1397.6  ngds:830,266  sols:609  bounds:1..1,329
    run3,324  dpts:18..79  robin:Wdeg-Rand  effs:184,471,598  asgs:(18551,noefs=1,fails=9378)  fails:6,687,848  wrgs:8,307,340  wck:1398.5  ngds:839,370  sols:609  bounds:1..1,329
    run3,325  dpts:151..154  robin:PickOnDom-First  effs:184,653,532  asgs:(10190,noefs=1,fails=9846)  fails:6,697,694  wrgs:8,317,378  wck:1400.5  ngds:839,967  sols:609  bounds:1..1,329
    run3,326  dpts:47..107  robin:WdegOnDom-Last  effs:184,775,180  asgs:(10569,noefs=0,fails=10339)  fails:6,708,033  wrgs:8,327,821  wck:1402.1  ngds:840,143  sols:609  bounds:1..1,329
    run3,327  dpts:59..236  robin:FrbaOnDom-Rand  effs:184,905,838  asgs:(14307,noefs=39,fails=10856)  fails:6,718,889  wrgs:8,341,353  wck:1402.8  ngds:840,158  sols:609  bounds:1..1,329
    run3,328  dpts:15..39  robin:Wdeg-First  effs:185,085,425  asgs:(11619,noefs=0,fails=11399)  fails:6,730,288  wrgs:8,352,944  wck:1403.9  ngds:840,786  sols:609  bounds:1..1,329
    run3,329  dpts:48..105  robin:PickOnDom-Last  effs:185,665,413  asgs:(20182,noefs=0,fails=11969)  fails:6,742,257  wrgs:8,371,090  wck:1408.9  ngds:840,815  sols:609  bounds:1..1,329
    run3,330  dpts:42..73  robin:WdegOnDom-Rand  effs:185,931,612  asgs:(15506,noefs=0,fails=12567)  fails:6,754,824  wrgs:8,385,971  wck:1411.5  ngds:840,823  sols:609  bounds:1..1,329
 ...resetting restart cutoff to 235
    run3,331  dpts:62..68  robin:FrbaOnDom-First  effs:185,941,966  asgs:(488,noefs=0,fails=235)  fails:6,755,059  wrgs:8,386,370  wck:1411.7  ngds:840,827  sols:609  bounds:1..1,329
    run3,332  dpts:29..29  robin:Wdeg-Last  effs:185,945,059  asgs:(275,noefs=0,fails=246)  fails:6,755,305  wrgs:8,386,616  wck:1411.7  ngds:841,073  sols:609  bounds:1..1,329
    run3,333  dpts:54..60  robin:PickOnDom-Rand  effs:185,975,397  asgs:(524,noefs=0,fails=259)  fails:6,755,564  wrgs:8,387,038  wck:1411.9  ngds:841,075  sols:609  bounds:1..1,329
    run3,334  dpts:39..44  robin:WdegOnDom-First  effs:185,985,421  asgs:(316,noefs=0,fails=272)  fails:6,755,836  wrgs:8,387,310  wck:1411.9  ngds:841,347  sols:609  bounds:1..1,329
    run3,335  dpts:55..61  robin:FrbaOnDom-Last  effs:185,996,392  asgs:(538,noefs=0,fails=285)  fails:6,756,121  wrgs:8,387,747  wck:1412.1  ngds:841,352  sols:609  bounds:1..1,329
    run3,336  dpts:20..32  robin:Wdeg-Rand  effs:186,000,884  asgs:(348,noefs=1,fails=299)  fails:6,756,420  wrgs:8,388,066  wck:1412.2  ngds:841,399  sols:609  bounds:1..1,329
 ...resetting heuristics data (nValues:1,129,382 - nSingletons:0 - nEntailed:2)
    run3,337  dpts:66..68  robin:PickOnDom-First  effs:186,007,960  asgs:(383,noefs=2,fails=314)  fails:6,756,734  wrgs:8,388,382  wck:1412.3  ngds:841,708  sols:609  bounds:1..1,329
    run3,338  dpts:64..66  robin:WdegOnDom-Last  effs:186,012,397  asgs:(396,noefs=2,fails=330)  fails:6,757,064  wrgs:8,388,712  wck:1412.3  ngds:842,038  sols:609  bounds:1..1,329
    run3,339  dpts:493..507  robin:FrbaOnDom-Rand  effs:186,021,317  asgs:(985,noefs=250,fails=347)  fails:6,757,411  wrgs:8,389,174  wck:1412.4  ngds:842,049  sols:609  bounds:1..1,329
    run3,340  dpts:66..67  robin:Wdeg-First  effs:186,030,249  asgs:(431,noefs=2,fails=364)  fails:6,757,775  wrgs:8,389,539  wck:1412.5  ngds:842,061  sols:609  bounds:1..1,329
    run3,341  dpts:77..77  robin:PickOnDom-Last  effs:186,037,553  asgs:(459,noefs=0,fails=382)  fails:6,758,157  wrgs:8,389,921  wck:1412.6  ngds:842,443  sols:609  bounds:1..1,329
    run3,342  dpts:68..79  robin:WdegOnDom-Rand  effs:186,041,057  asgs:(480,noefs=4,fails=401)  fails:6,758,558  wrgs:8,390,322  wck:1412.6  ngds:842,844  sols:609  bounds:1..1,329
    run3,343  dpts:495..504  robin:FrbaOnDom-First  effs:186,050,659  asgs:(1075,noefs=250,fails=422)  fails:6,758,980  wrgs:8,390,897  wck:1412.6  ngds:842,856  sols:609  bounds:1..1,329
    run3,344  dpts:63..64  robin:Wdeg-Last  effs:186,057,506  asgs:(509,noefs=2,fails=443)  fails:6,759,423  wrgs:8,391,342  wck:1412.7  ngds:843,103  sols:609  bounds:1..1,329
    run3,345  dpts:69..69  robin:PickOnDom-Rand  effs:186,071,632  asgs:(534,noefs=0,fails=465)  fails:6,759,888  wrgs:8,391,807  wck:1412.9  ngds:843,568  sols:609  bounds:1..1,329
    run3,346  dpts:53..70  robin:WdegOnDom-First  effs:186,075,999  asgs:(559,noefs=0,fails=488)  fails:6,760,376  wrgs:8,392,298  wck:1412.9  ngds:843,636  sols:609  bounds:1..1,329
    run3,347  dpts:475..484  robin:FrbaOnDom-Last  effs:186,087,219  asgs:(1159,noefs=250,fails=512)  fails:6,760,888  wrgs:8,392,941  wck:1413.0  ngds:843,656  sols:609  bounds:1..1,329
    run3,348  dpts:72..74  robin:Wdeg-Rand  effs:186,089,634  asgs:(613,noefs=2,fails=538)  fails:6,761,426  wrgs:8,393,481  wck:1413.0  ngds:843,849  sols:609  bounds:1..1,329
    run3,349  dpts:72..105  robin:PickOnDom-First  effs:186,106,079  asgs:(674,noefs=1,fails=565)  fails:6,761,991  wrgs:8,394,051  wck:1413.1  ngds:844,067  sols:609  bounds:1..1,329
    run3,350  dpts:66..68  robin:WdegOnDom-Last  effs:186,115,053  asgs:(663,noefs=1,fails=593)  fails:6,762,584  wrgs:8,394,646  wck:1413.2  ngds:844,653  sols:609  bounds:1..1,329
    run3,351  dpts:461..468  robin:FrbaOnDom-Rand  effs:186,134,225  asgs:(1428,noefs=250,fails=623)  fails:6,763,207  wrgs:8,395,528  wck:1413.3  ngds:844,659  sols:609  bounds:1..1,329
    run3,352  dpts:72..75  robin:Wdeg-First  effs:186,148,199  asgs:(732,noefs=1,fails=654)  fails:6,763,861  wrgs:8,396,187  wck:1413.4  ngds:844,805  sols:609  bounds:1..1,329
    run3,353  dpts:44..72  robin:PickOnDom-Last  effs:186,160,894  asgs:(762,noefs=0,fails=687)  fails:6,764,548  wrgs:8,396,877  wck:1413.5  ngds:845,486  sols:609  bounds:1..1,329
    run3,354  dpts:22..85  robin:WdegOnDom-Rand  effs:186,167,225  asgs:(859,noefs=1,fails=721)  fails:6,765,269  wrgs:8,397,646  wck:1413.6  ngds:845,627  sols:609  bounds:1..1,329
    run3,355  dpts:30..256  robin:FrbaOnDom-First  effs:186,192,035  asgs:(1328,noefs=51,fails=757)  fails:6,766,026  wrgs:8,398,687  wck:1413.7  ngds:845,648  sols:609  bounds:1..1,329
    run3,356  dpts:79..84  robin:Wdeg-Last  effs:186,194,888  asgs:(879,noefs=1,fails=795)  fails:6,766,821  wrgs:8,399,487  wck:1413.7  ngds:845,754  sols:609  bounds:1..1,329
    run3,357  dpts:50..93  robin:PickOnDom-Rand  effs:186,207,170  asgs:(929,noefs=0,fails=835)  fails:6,767,656  wrgs:8,400,324  wck:1413.8  ngds:845,985  sols:609  bounds:1..1,329
    run3,358  dpts:27..82  robin:WdegOnDom-First  effs:186,221,925  asgs:(1050,noefs=0,fails=877)  fails:6,768,533  wrgs:8,401,271  wck:1413.9  ngds:846,325  sols:609  bounds:1..1,329
    run3,359  dpts:235..241  robin:FrbaOnDom-Last  effs:186,265,069  asgs:(1766,noefs=75,fails=921)  fails:6,769,454  wrgs:8,402,646  wck:1414.1  ngds:846,342  sols:609  bounds:1..1,329
    run3,360  dpts:32..57  robin:Wdeg-Rand  effs:186,301,700  asgs:(1024,noefs=0,fails=967)  fails:6,770,421  wrgs:8,403,613  wck:1414.3  ngds:847,309  sols:609  bounds:1..1,329
    run3,361  dpts:47..99  robin:PickOnDom-First  effs:186,359,145  asgs:(1407,noefs=0,fails=1015)  fails:6,771,436  wrgs:8,404,879  wck:1414.6  ngds:847,391  sols:609  bounds:1..1,329
    run3,362  dpts:57..130  robin:WdegOnDom-Last  effs:186,380,495  asgs:(1209,noefs=0,fails=1066)  fails:6,772,502  wrgs:8,405,958  wck:1414.8  ngds:847,875  sols:609  bounds:1..1,329
    run3,363  dpts:26..33  robin:FrbaOnDom-Rand  effs:186,467,895  asgs:(2082,noefs=0,fails=1119)  fails:6,773,621  wrgs:8,407,807  wck:1415.5  ngds:847,883  sols:609  bounds:1..1,329
    run3,364  dpts:35..69  robin:Wdeg-First  effs:186,504,438  asgs:(1255,noefs=0,fails=1175)  fails:6,774,796  wrgs:8,408,991  wck:1415.8  ngds:848,016  sols:609  bounds:1..1,329
    run3,365  dpts:68..114  robin:PickOnDom-Last  effs:186,575,158  asgs:(2094,noefs=0,fails=1234)  fails:6,776,030  wrgs:8,410,767  wck:1416.4  ngds:848,031  sols:609  bounds:1..1,329
    run3,366  dpts:42..113  robin:WdegOnDom-Rand  effs:186,611,193  asgs:(2009,noefs=0,fails=1296)  fails:6,777,326  wrgs:8,412,593  wck:1416.6  ngds:848,130  sols:609  bounds:1..1,329
 ...resetting heuristics data (nValues:1,129,382 - nSingletons:0 - nEntailed:2)
    run3,367  dpts:508..516  robin:FrbaOnDom-First  effs:186,636,657  asgs:(2428,noefs=251,fails=1361)  fails:6,778,687  wrgs:8,414,475  wck:1416.8  ngds:848,138  sols:609  bounds:1..1,329
    run3,368  dpts:64..69  robin:Wdeg-Last  effs:186,654,810  asgs:(1511,noefs=5,fails=1429)  fails:6,780,116  wrgs:8,415,916  wck:1416.9  ngds:848,691  sols:609  bounds:1..1,329
    run3,369  dpts:59..65  robin:PickOnDom-Rand  effs:186,675,027  asgs:(1565,noefs=2,fails=1500)  fails:6,781,616  wrgs:8,417,416  wck:1417.1  ngds:850,191  sols:609  bounds:1..1,329
    run3,370  dpts:66..67  robin:WdegOnDom-First  effs:186,705,795  asgs:(1689,noefs=2,fails=1575)  fails:6,783,191  wrgs:8,419,038  wck:1417.6  ngds:850,389  sols:609  bounds:1..1,329
    run3,371  dpts:495..524  robin:FrbaOnDom-Last  effs:186,732,128  asgs:(2628,noefs=251,fails=1654)  fails:6,784,845  wrgs:8,421,058  wck:1417.7  ngds:850,393  sols:609  bounds:1..1,329
    run3,372  dpts:9..16  robin:Wdeg-Rand  effs:186,753,382  asgs:(1760,noefs=0,fails=1737)  fails:6,786,582  wrgs:8,422,807  wck:1418.0  ngds:851,131  sols:609  bounds:1..1,329
    run3,373  dpts:26..50  robin:PickOnDom-First  effs:186,778,390  asgs:(1991,noefs=1,fails=1823)  fails:6,788,405  wrgs:8,424,747  wck:1418.2  ngds:851,141  sols:609  bounds:1..1,329
    run3,374  dpts:59..60  robin:WdegOnDom-Last  effs:186,822,844  asgs:(1979,noefs=0,fails=1915)  fails:6,790,320  wrgs:8,426,666  wck:1418.7  ngds:851,649  sols:609  bounds:1..1,329
    run3,375  dpts:428..448  robin:FrbaOnDom-Rand  effs:186,868,147  asgs:(3279,noefs=199,fails=2010)  fails:6,792,330  wrgs:8,429,356  wck:1419.0  ngds:851,663  sols:609  bounds:1..1,329
    run3,376  dpts:8..22  robin:Wdeg-First  effs:186,965,383  asgs:(2588,noefs=1,fails=2111)  fails:6,794,441  wrgs:8,431,917  wck:1419.8  ngds:851,674  sols:609  bounds:1..1,329
    run3,377  dpts:43..64  robin:PickOnDom-Last  effs:187,028,109  asgs:(2287,noefs=1,fails=2217)  fails:6,796,658  wrgs:8,434,140  wck:1420.5  ngds:852,213  sols:609  bounds:1..1,329
    run3,378  dpts:68..70  robin:WdegOnDom-Rand  effs:187,067,852  asgs:(2404,noefs=0,fails=2327)  fails:6,798,985  wrgs:8,436,474  wck:1421.0  ngds:852,451  sols:609  bounds:1..1,329
    run3,379  dpts:478..497  robin:FrbaOnDom-First  effs:187,122,493  asgs:(3853,noefs=216,fails=2444)  fails:6,801,429  wrgs:8,439,753  wck:1421.3  ngds:852,463  sols:609  bounds:1..1,329
    run3,380  dpts:77..79  robin:Wdeg-Last  effs:187,180,127  asgs:(2648,noefs=2,fails=2566)  fails:6,803,995  wrgs:8,442,322  wck:1421.9  ngds:854,657  sols:609  bounds:1..1,329
    run3,381  dpts:43..82  robin:PickOnDom-Rand  effs:187,274,472  asgs:(3797,noefs=0,fails=2694)  fails:6,806,689  wrgs:8,445,854  wck:1422.8  ngds:854,768  sols:609  bounds:1..1,329
    run3,382  dpts:19..49  robin:WdegOnDom-First  effs:187,347,492  asgs:(3535,noefs=0,fails=2829)  fails:6,809,518  wrgs:8,449,337  wck:1423.7  ngds:855,239  sols:609  bounds:1..1,329
    run3,383  dpts:317..331  robin:FrbaOnDom-Last  effs:187,405,972  asgs:(4397,noefs=86,fails=2971)  fails:6,812,489  wrgs:8,453,240  wck:1424.0  ngds:855,254  sols:609  bounds:1..1,329
    run3,384  dpts:12..60  robin:Wdeg-Rand  effs:187,480,282  asgs:(3379,noefs=0,fails=3119)  fails:6,815,608  wrgs:8,456,548  wck:1424.6  ngds:857,507  sols:609  bounds:1..1,329
    run3,385  dpts:49..127  robin:PickOnDom-First  effs:187,566,055  asgs:(3445,noefs=1,fails=3275)  fails:6,818,883  wrgs:8,459,867  wck:1425.4  ngds:858,172  sols:609  bounds:1..1,329
    run3,386  dpts:98..131  robin:WdegOnDom-Last  effs:187,612,638  asgs:(3614,noefs=1,fails=3439)  fails:6,822,322  wrgs:8,463,348  wck:1425.9  ngds:858,647  sols:609  bounds:1..1,329
    run3,387  dpts:174..310  robin:FrbaOnDom-Rand  effs:188,054,508  asgs:(6614,noefs=122,fails=3611)  fails:6,825,933  wrgs:8,469,089  wck:1427.0  ngds:858,651  sols:609  bounds:1..1,329
    run3,388  dpts:13..39  robin:Wdeg-First  effs:188,182,148  asgs:(6954,noefs=4,fails=3791)  fails:6,829,724  wrgs:8,476,010  wck:1428.1  ngds:861,809  sols:609  bounds:1..1,329
    run3,389  dpts:76..104  robin:PickOnDom-Last  effs:188,297,289  asgs:(6662,noefs=0,fails=3981)  fails:6,833,705  wrgs:8,482,049  wck:1429.2  ngds:861,823  sols:609  bounds:1..1,329
    run3,390  dpts:25..79  robin:WdegOnDom-Rand  effs:188,467,887  asgs:(6815,noefs=0,fails=4180)  fails:6,837,885  wrgs:8,488,668  wck:1431.3  ngds:863,635  sols:609  bounds:1..1,329
    run3,391  dpts:81..220  robin:FrbaOnDom-First  effs:188,517,747  asgs:(5876,noefs=34,fails=4389)  fails:6,842,274  wrgs:8,494,187  wck:1431.5  ngds:863,668  sols:609  bounds:1..1,329
    run3,392  dpts:93..118  robin:Wdeg-Last  effs:188,646,709  asgs:(4802,noefs=2,fails=4609)  fails:6,846,883  wrgs:8,498,872  wck:1433.0  ngds:863,806  sols:609  bounds:1..1,329
    run3,393  dpts:35..110  robin:PickOnDom-Rand  effs:188,812,223  asgs:(7475,noefs=0,fails=4839)  fails:6,851,722  wrgs:8,505,793  wck:1434.5  ngds:863,823  sols:609  bounds:1..1,329
    run3,394  dpts:26..74  robin:WdegOnDom-First  effs:188,984,266  asgs:(6454,noefs=0,fails=5081)  fails:6,856,803  wrgs:8,512,136  wck:1435.9  ngds:864,121  sols:609  bounds:1..1,329
